date,year,month,source_url
2005-06-15,2005,6,https://www.minneapolisfed.org/beige-book-reports/2005/2005-06-su
2005-07-27,2005,7,https://www.minneapolisfed.org/beige-book-reports/2005/2005-07-su
2005-09-07,2005,9,https://www.minneapolisfed.org/beige-book-reports/2005/2005-09-su
2005-10-19,2005,10,https://www.minneapolisfed.org/beige-book-reports/2005/2005-10-su
2005-11-30,2005,11,https://www.minneapolisfed.org/beige-book-reports/2005/2005-11-su
2006-01-18,2006,1,https://www.minneapolisfed.org/beige-book-reports/2006/2006-01-su
2006-03-15,2006,3,https://www.minneapolisfed.org/beige-book-reports/2006/2006-03-su
2006-04-26,2006,4,https://www.minneapolisfed.org/beige-book-reports/2006/2006-04-su
2006-06-14,2006,6,https://www.minneapolisfed.org/beige-book-reports/2006/2006-06-su
2006-07-26,2006,7,https://www.minneapolisfed.org/beige-book-reports/2006/2006-07-su
2006-09-06,2006,9,https://www.minneapolisfed.org/beige-book-reports/2006/2006-09-su
2006-10-12,2006,10,https://www.minneapolisfed.org/beige-book-reports/2006/2006-10-su
2006-11-29,2006,11,https://www.minneapolisfed.org/beige-book-reports/2006/2006-11-su
2007-01-17,2007,1,https://www.minneapolisfed.org/beige-book-reports/2007/2007-01-su
2007-03-07,2007,3,https://www.minneapolisfed.org/beige-book-reports/2007/2007-03-su
2007-04-25,2007,4,https://www.minneapolisfed.org/beige-book-reports/2007/2007-04-su
2007-06-13,2007,6,https://www.minneapolisfed.org/beige-book-reports/2007/2007-06-su
2007-07-25,2007,7,https://www.minneapolisfed.org/beige-book-reports/2007/2007-07-su
2007-09-05,2007,9,https://www.minneapolisfed.org/beige-book-reports/2007/2007-09-su
2007-10-17,2007,10,https://www.minneapolisfed.org/beige-book-reports/2007/2007-10-su
2007-11-28,2007,11,https://www.minneapolisfed.org/beige-book-reports/2007/2007-11-su
2008-01-16,2008,1,https://www.minneapolisfed.org/beige-book-reports/2008/2008-01-su
2008-03-05,2008,3,https://www.minneapolisfed.org/beige-book-reports/2008/2008-03-su
2008-04-16,2008,4,https://www.minneapolisfed.org/beige-book-reports/2008/2008-04-su
2008-06-11,2008,6,https://www.minneapolisfed.org/beige-book-reports/2008/2008-06-su
2008-07-23,2008,7,https://www.minneapolisfed.org/beige-book-reports/2008/2008-07-su
2008-09-03,2008,9,https://www.minneapolisfed.org/beige-book-reports/2008/2008-09-su
2008-10-15,2008,10,https://www.minneapolisfed.org/beige-book-reports/2008/2008-10-su
2008-12-03,2008,12,https://www.minneapolisfed.org/beige-book-reports/2008/2008-12-su
2009-01-14,2009,1,https://www.minneapolisfed.org/beige-book-reports/2009/2009-01-su
2009-03-04,2009,3,https://www.minneapolisfed.org/beige-book-reports/2009/2009-03-su
2009-04-15,2009,4,https://www.minneapolisfed.org/beige-book-reports/2009/2009-04-su
2009-06-10,2009,6,https://www.minneapolisfed.org/beige-book-reports/2009/2009-06-su
2009-07-29,2009,7,https://www.minneapolisfed.org/beige-book-reports/2009/2009-07-su
2009-09-09,2009,9,https://www.minneapolisfed.org/beige-book-reports/2009/2009-09-su
2009-10-21,2009,10,https://www.minneapolisfed.org/beige-book-reports/2009/2009-10-su
2009-12-02,2009,12,https://www.minneapolisfed.org/beige-book-reports/2009/2009-12-su
2010-01-13,2010,1,https://www.minneapolisfed.org/beige-book-reports/2010/2010-01-su
2010-03-03,2010,3,https://www.minneapolisfed.org/beige-book-reports/2010/2010-03-su
2010-04-14,2010,4,https://www.minneapolisfed.org/beige-book-reports/2010/2010-04-su
2010-06-09,2010,6,https://www.minneapolisfed.org/beige-book-reports/2010/2010-06-su
2010-07-28,2010,7,https://www.minneapolisfed.org/beige-book-reports/2010/2010-07-su
2010-09-08,2010,9,https://www.minneapolisfed.org/beige-book-reports/2010/2010-09-su
2010-10-20,2010,10,https://www.minneapolisfed.org/beige-book-reports/2010/2010-10-su
2010-12-01,2010,12,https://www.minneapolisfed.org/beige-book-reports/2010/2010-12-su
2011-01-12,2011,1,https://www.minneapolisfed.org/beige-book-reports/2011/2011-01-su
2011-03-02,2011,3,https://www.minneapolisfed.org/beige-book-reports/2011/2011-03-su
2011-04-13,2011,4,https://www.minneapolisfed.org/beige-book-reports/2011/2011-04-su
2011-06-08,2011,6,https://www.minneapolisfed.org/beige-book-reports/2011/2011-06-su
2011-07-27,2011,7,https://www.minneapolisfed.org/beige-book-reports/2011/2011-07-su
2011-09-07,2011,9,https://www.minneapolisfed.org/beige-book-reports/2011/2011-09-su
2011-10-19,2011,10,https://www.minneapolisfed.org/beige-book-reports/2011/2011-10-su
2011-11-30,2011,11,https://www.minneapolisfed.org/beige-book-reports/2011/2011-11-su
2012-01-11,2012,1,https://www.minneapolisfed.org/beige-book-reports/2012/2012-01-su
2012-02-29,2012,2,https://www.minneapolisfed.org/beige-book-reports/2012/2012-02-su
2012-04-11,2012,4,https://www.minneapolisfed.org/beige-book-reports/2012/2012-04-su
2012-06-06,2012,6,https://www.minneapolisfed.org/beige-book-reports/2012/2012-06-su
2012-07-18,2012,7,https://www.minneapolisfed.org/beige-book-reports/2012/2012-07-su
2012-08-29,2012,8,https://www.minneapolisfed.org/beige-book-reports/2012/2012-08-su
2012-10-10,2012,10,https://www.minneapolisfed.org/beige-book-reports/2012/2012-10-su
2012-11-28,2012,11,https://www.minneapolisfed.org/beige-book-reports/2012/2012-11-su
2013-01-16,2013,1,https://www.minneapolisfed.org/beige-book-reports/2013/2013-01-su
2013-03-06,2013,3,https://www.minneapolisfed.org/beige-book-reports/2013/2013-03-su
2013-04-17,2013,4,https://www.minneapolisfed.org/beige-book-reports/2013/2013-04-su
2013-06-05,2013,6,https://www.minneapolisfed.org/beige-book-reports/2013/2013-06-su
2013-07-17,2013,7,https://www.minneapolisfed.org/beige-book-reports/2013/2013-07-su
2013-09-04,2013,9,https://www.minneapolisfed.org/beige-book-reports/2013/2013-09-su
2013-10-16,2013,10,https://www.minneapolisfed.org/beige-book-reports/2013/2013-10-su
2013-12-04,2013,12,https://www.minneapolisfed.org/beige-book-reports/2013/2013-12-su
2014-01-15,2014,1,https://www.minneapolisfed.org/beige-book-reports/2014/2014-01-su
2014-03-05,2014,3,https://www.minneapolisfed.org/beige-book-reports/2014/2014-03-su
2014-04-16,2014,4,https://www.minneapolisfed.org/beige-book-reports/2014/2014-04-su
2014-06-04,2014,6,https://www.minneapolisfed.org/beige-book-reports/2014/2014-06-su
2014-07-16,2014,7,https://www.minneapolisfed.org/beige-book-reports/2014/2014-07-su
2014-09-03,2014,9,https://www.minneapolisfed.org/beige-book-reports/2014/2014-09-su
2014-10-15,2014,10,https://www.minneapolisfed.org/beige-book-reports/2014/2014-10-su
2014-12-03,2014,12,https://www.minneapolisfed.org/beige-book-reports/2014/2014-12-su
2015-01-14,2015,1,https://www.minneapolisfed.org/beige-book-reports/2015/2015-01-su
2015-03-04,2015,3,https://www.minneapolisfed.org/beige-book-reports/2015/2015-03-su
2015-04-15,2015,4,https://www.minneapolisfed.org/beige-book-reports/2015/2015-04-su
2015-06-03,2015,6,https://www.minneapolisfed.org/beige-book-reports/2015/2015-06-su
2015-07-15,2015,7,https://www.minneapolisfed.org/beige-book-reports/2015/2015-07-su
2015-09-02,2015,9,https://www.minneapolisfed.org/beige-book-reports/2015/2015-09-su
2015-10-14,2015,10,https://www.minneapolisfed.org/beige-book-reports/2015/2015-10-su
2015-12-02,2015,12,https://www.minneapolisfed.org/beige-book-reports/2015/2015-12-su
2016-01-13,2016,1,https://www.minneapolisfed.org/beige-book-reports/2016/2016-01-su
2016-03-02,2016,3,https://www.minneapolisfed.org/beige-book-reports/2016/2016-03-su
2016-04-13,2016,4,https://www.minneapolisfed.org/beige-book-reports/2016/2016-04-national-summary
2016-06-01,2016,6,https://www.minneapolisfed.org/beige-book-reports/2016/2016-06-national-summary
2016-07-13,2016,7,https://www.minneapolisfed.org/beige-book-reports/2016/2016-07-su
2016-09-07,2016,9,https://www.minneapolisfed.org/beige-book-reports/2016/2016-09-su
2016-10-19,2016,10,https://www.minneapolisfed.org/beige-book-reports/2016/2016-10-su
2016-11-30,2016,11,https://www.minneapolisfed.org/beige-book-reports/2016/2016-11-su
2017-01-18,2017,1,https://www.minneapolisfed.org/beige-book-reports/2017/2017-01-su
2017-03-01,2017,3,https://www.minneapolisfed.org/beige-book-reports/2017/2017-03-su
2017-04-19,2017,4,https://www.minneapolisfed.org/beige-book-reports/2017/2017-04-su
2017-05-31,2017,5,https://www.minneapolisfed.org/beige-book-reports/2017/2017-05-su
2017-07-12,2017,7,https://www.minneapolisfed.org/beige-book-reports/2017/2017-07-su
2017-09-06,2017,9,https://www.minneapolisfed.org/beige-book-reports/2017/2017-09-su
2017-10-18,2017,10,https://www.minneapolisfed.org/beige-book-reports/2017/2017-10-su
2017-11-29,2017,11,https://www.minneapolisfed.org/beige-book-reports/2017/2017-11-su
2018-01-17,2018,1,https://www.minneapolisfed.org/beige-book-reports/2018/2018-01-su
2018-03-07,2018,3,https://www.minneapolisfed.org/beige-book-reports/2018/2018-03-su
2018-04-18,2018,4,https://www.minneapolisfed.org/beige-book-reports/2018/2018-04-su
2018-05-30,2018,5,https://www.minneapolisfed.org/beige-book-reports/2018/2018-05-su
2018-07-18,2018,7,https://www.minneapolisfed.org/beige-book-reports/2018/2018-07-su
2018-09-12,2018,9,https://www.minneapolisfed.org/beige-book-reports/2018/2018-09-su
2018-10-24,2018,10,https://www.minneapolisfed.org/beige-book-reports/2018/2018-10-su
2018-12-05,2018,12,https://www.minneapolisfed.org/beige-book-reports/2018/2018-12-su
2019-01-16,2019,1,https://www.minneapolisfed.org/beige-book-reports/2019/2019-01-su
2019-03-06,2019,3,https://www.minneapolisfed.org/beige-book-reports/2019/2019-03-su
2019-04-17,2019,4,https://www.minneapolisfed.org/beige-book-reports/2019/2019-04-su
2019-06-05,2019,6,https://www.minneapolisfed.org/beige-book-reports/2019/2019-06-su
2019-07-17,2019,7,https://www.minneapolisfed.org/beige-book-reports/2019/2019-07-su
2019-09-04,2019,9,https://www.minneapolisfed.org/beige-book-reports/2019/2019-09-su
2019-10-16,2019,10,https://www.minneapolisfed.org/beige-book-reports/2019/2019-10-su
2019-11-27,2019,11,https://www.minneapolisfed.org/beige-book-reports/2019/2019-11-su
2020-01-15,2020,1,https://www.minneapolisfed.org/beige-book-reports/2020/2020-01-su
2020-03-04,2020,3,https://www.minneapolisfed.org/beige-book-reports/2020/2020-03-su
2020-04-15,2020,4,https://www.minneapolisfed.org/beige-book-reports/2020/2020-04-su
2020-05-27,2020,5,https://www.minneapolisfed.org/beige-book-reports/2020/2020-05-su
2020-07-15,2020,7,https://www.minneapolisfed.org/beige-book-reports/2020/2020-07-su
2020-09-02,2020,9,https://www.minneapolisfed.org/beige-book-reports/2020/2020-09-su
2020-10-21,2020,10,https://www.minneapolisfed.org/beige-book-reports/2020/2020-10-su
2020-12-02,2020,12,https://www.minneapolisfed.org/beige-book-reports/2020/2020-12-su
2021-01-14,2021,1,https://www.minneapolisfed.org/beige-book-reports/2021/2021-01-su
2021-03-03,2021,3,https://www.minneapolisfed.org/beige-book-reports/2021/2021-03-su
2021-04-14,2021,4,https://www.minneapolisfed.org/beige-book-reports/2021/2021-04-su
2021-06-02,2021,6,https://www.minneapolisfed.org/beige-book-reports/2021/2021-06-su
2021-07-14,2021,7,https://www.minneapolisfed.org/beige-book-reports/2021/2021-07-su
2021-09-08,2021,9,https://www.minneapolisfed.org/beige-book-reports/2021/2021-09-su
2021-10-20,2021,10,https://www.minneapolisfed.org/beige-book-reports/2021/2021-10-su
2021-12-01,2021,12,https://www.minneapolisfed.org/beige-book-reports/2021/2021-12-su
2022-01-12,2022,1,https://www.minneapolisfed.org/beige-book-reports/2022/2022-01-su
2022-03-02,2022,3,https://www.minneapolisfed.org/beige-book-reports/2022/2022-03-su
2022-04-20,2022,4,https://www.minneapolisfed.org/beige-book-reports/2022/2022-04-su
2022-06-01,2022,6,https://www.minneapolisfed.org/beige-book-reports/2022/2022-06-su
2022-07-13,2022,7,https://www.minneapolisfed.org/beige-book-reports/2022/2022-07-su
2022-09-07,2022,9,https://www.minneapolisfed.org/beige-book-reports/2022/2022-09-su
2022-10-19,2022,10,https://www.minneapolisfed.org/beige-book-reports/2022/2022-10-su
2022-11-30,2022,11,https://www.minneapolisfed.org/beige-book-reports/2022/2022-11-su
2023-01-18,2023,1,https://www.minneapolisfed.org/beige-book-reports/2023/2023-01-su
2023-03-08,2023,3,https://www.minneapolisfed.org/beige-book-reports/2023/2023-03-su
2023-04-19,2023,4,https://www.minneapolisfed.org/beige-book-reports/2023/2023-04-su
2023-05-31,2023,5,https://www.minneapolisfed.org/beige-book-reports/2023/2023-05-su
2023-07-12,2023,7,https://www.minneapolisfed.org/beige-book-reports/2023/2023-07-su
2023-09-06,2023,9,https://www.minneapolisfed.org/beige-book-reports/2023/2023-09-su
2023-10-18,2023,10,https://www.minneapolisfed.org/beige-book-reports/2023/2023-10-su
2023-11-29,2023,11,https://www.minneapolisfed.org/beige-book-reports/2023/2023-11-su
2024-01-17,2024,1,https://www.minneapolisfed.org/beige-book-reports/2024/2024-01-su
2024-03-06,2024,3,https://www.minneapolisfed.org/beige-book-reports/2024/2024-03-su
2024-04-17,2024,4,https://www.minneapolisfed.org/beige-book-reports/2024/2024-04-su
2024-05-29,2024,5,https://www.minneapolisfed.org/beige-book-reports/2024/2024-05-su
2024-07-17,2024,7,https://www.minneapolisfed.org/beige-book-reports/2024/2024-07-su
2024-09-04,2024,9,https://www.minneapolisfed.org/beige-book-reports/2024/2024-09-su
2024-10-23,2024,10,https://www.minneapolisfed.org/beige-book-reports/2024/2024-10-su
2024-12-04,2024,12,https://www.minneapolisfed.org/beige-book-reports/2024/2024-12-su
2025-01-15,2025,1,https://www.minneapolisfed.org/beige-book-reports/2025/2025-01-su
2025-03-05,2025,3,https://www.minneapolisfed.org/beige-book-reports/2025/2025-03-su
2025-04-23,2025,4,https://www.minneapolisfed.org/beige-book-reports/2025/2025-04-su
2025-06-04,2025,6,https://www.minneapolisfed.org/beige-book-reports/2025/2025-06-su
2025-07-16,2025,7,https://www.minneapolisfed.org/beige-book-reports/2025/2025-07-su
2025-09-03,2025,9,https://www.minneapolisfed.org/beige-book-reports/2025/2025-09-su
2025-10-15,2025,10,https://www.minneapolisfed.org/beige-book-reports/2025/2025-10-su
